规则序号,规范实体文本,规范实体类型,ifc_guid,ifc_entity_with_type,对齐标注时间
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ar,混凝土 - 矩形 - 柱:500 x 500mm 2:216013 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ap,混凝土 - 矩形 - 柱:500 x 500mm 2:216011 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_br,混凝土 - 矩形 - 柱:500 x 500mm 2:215949 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_bp,混凝土 - 矩形 - 柱:500 x 500mm 2:215947 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_bn,混凝土 - 矩形 - 柱:500 x 500mm 2:215945 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_b$,混凝土 - 矩形 - 柱:500 x 500mm 2:215943 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_bz,混凝土 - 矩形 - 柱:500 x 500mm 2:215941 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_bx,混凝土 - 矩形 - 柱:500 x 500mm 2:215939 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_bv,混凝土 - 矩形 - 柱:500 x 500mm 2:215937 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_c7,混凝土 - 矩形 - 柱:500 x 500mm 2:215935 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_c5,混凝土 - 矩形 - 柱:500 x 500mm 2:215933 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_c3,混凝土 - 矩形 - 柱:500 x 500mm 2:215931 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_c1,混凝土 - 矩形 - 柱:500 x 500mm 2:215929 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_cF,混凝土 - 矩形 - 柱:500 x 500mm 2:215927 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_cD,混凝土 - 矩形 - 柱:500 x 500mm 2:215925 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dB,混凝土 - 矩形 - 柱:500 x 500mm 2:215859 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_d9,混凝土 - 矩形 - 柱:500 x 500mm 2:215857 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dN,混凝土 - 矩形 - 柱:500 x 500mm 2:215855 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dL,混凝土 - 矩形 - 柱:500 x 500mm 2:215853 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dJ,混凝土 - 矩形 - 柱:500 x 500mm 2:215851 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dH,混凝土 - 矩形 - 柱:500 x 500mm 2:215849 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dV,混凝土 - 矩形 - 柱:500 x 500mm 2:215847 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dT,混凝土 - 矩形 - 柱:500 x 500mm 2:215845 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dR,混凝土 - 矩形 - 柱:500 x 500mm 2:215843 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dP,混凝土 - 矩形 - 柱:500 x 500mm 2:215841 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dd,混凝土 - 矩形 - 柱:500 x 500mm 2:215839 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_db,混凝土 - 矩形 - 柱:500 x 500mm 2:215837 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_dZ,混凝土 - 矩形 - 柱:500 x 500mm 2:215835 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wb,混凝土 - 矩形 - 柱:500 x 500mm 2:215773 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_WZ,混凝土 - 矩形 - 柱:500 x 500mm 2:215771 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_WX,混凝土 - 矩形 - 柱:500 x 500mm 2:215769 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wl,混凝土 - 矩形 - 柱:500 x 500mm 2:215767 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wj,混凝土 - 矩形 - 柱:500 x 500mm 2:215765 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wh,混凝土 - 矩形 - 柱:500 x 500mm 2:215763 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wf,混凝土 - 矩形 - 柱:500 x 500mm 2:215761 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wt,混凝土 - 矩形 - 柱:500 x 500mm 2:215759 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wr,混凝土 - 矩形 - 柱:500 x 500mm 2:215757 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wp,混凝土 - 矩形 - 柱:500 x 500mm 2:215755 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wn,混凝土 - 矩形 - 柱:500 x 500mm 2:215753 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_W$,混凝土 - 矩形 - 柱:500 x 500mm 2:215751 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Wz,混凝土 - 矩形 - 柱:500 x 500mm 2:215749 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_X$,混凝土 - 矩形 - 柱:500 x 500mm 2:215687 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Xz,混凝土 - 矩形 - 柱:500 x 500mm 2:215685 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Xx,混凝土 - 矩形 - 柱:500 x 500mm 2:215683 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Xv,混凝土 - 矩形 - 柱:500 x 500mm 2:215681 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Y7,混凝土 - 矩形 - 柱:500 x 500mm 2:215679 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Y5,混凝土 - 矩形 - 柱:500 x 500mm 2:215677 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Y3,混凝土 - 矩形 - 柱:500 x 500mm 2:215675 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Y1,混凝土 - 矩形 - 柱:500 x 500mm 2:215673 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_YF,混凝土 - 矩形 - 柱:500 x 500mm 2:215671 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_YD,混凝土 - 矩形 - 柱:500 x 500mm 2:215669 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_YB,混凝土 - 矩形 - 柱:500 x 500mm 2:215667 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Y9,混凝土 - 矩形 - 柱:500 x 500mm 2:215665 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_YN,混凝土 - 矩形 - 柱:500 x 500mm 2:215663 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Z9,混凝土 - 矩形 - 柱:500 x 500mm 2:215601 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZN,混凝土 - 矩形 - 柱:500 x 500mm 2:215599 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZL,混凝土 - 矩形 - 柱:500 x 500mm 2:215597 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZJ,混凝土 - 矩形 - 柱:500 x 500mm 2:215595 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZH,混凝土 - 矩形 - 柱:500 x 500mm 2:215593 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZV,混凝土 - 矩形 - 柱:500 x 500mm 2:215591 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZT,混凝土 - 矩形 - 柱:500 x 500mm 2:215589 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZR,混凝土 - 矩形 - 柱:500 x 500mm 2:215587 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZP,混凝土 - 矩形 - 柱:500 x 500mm 2:215585 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Zd,混凝土 - 矩形 - 柱:500 x 500mm 2:215583 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Zb,混凝土 - 矩形 - 柱:500 x 500mm 2:215581 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZZ,混凝土 - 矩形 - 柱:500 x 500mm 2:215579 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ZX,混凝土 - 矩形 - 柱:500 x 500mm 2:215577 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_iZ,混凝土 - 矩形 - 柱:500 x 500mm 2:215515 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_iX,混凝土 - 矩形 - 柱:500 x 500mm 2:215513 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_il,混凝土 - 矩形 - 柱:500 x 500mm 2:215511 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ij,混凝土 - 矩形 - 柱:500 x 500mm 2:215509 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ih,混凝土 - 矩形 - 柱:500 x 500mm 2:215507 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_if,混凝土 - 矩形 - 柱:500 x 500mm 2:215505 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_it,混凝土 - 矩形 - 柱:500 x 500mm 2:215503 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ir,混凝土 - 矩形 - 柱:500 x 500mm 2:215501 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ip,混凝土 - 矩形 - 柱:500 x 500mm 2:215499 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_in,混凝土 - 矩形 - 柱:500 x 500mm 2:215497 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_i$,混凝土 - 矩形 - 柱:500 x 500mm 2:215495 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_iz,混凝土 - 矩形 - 柱:500 x 500mm 2:215493 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_ix,混凝土 - 矩形 - 柱:500 x 500mm 2:215491 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_k0,混凝土 - 矩形 - 柱:500 x 500mm 2:215416 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_kG,混凝土 - 矩形 - 柱:500 x 500mm 2:215400 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_kY,混凝土 - 矩形 - 柱:500 x 500mm 2:215386 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_kq,混凝土 - 矩形 - 柱:500 x 500mm 2:215372 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_l2,混凝土 - 矩形 - 柱:500 x 500mm 2:215354 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_lI,混凝土 - 矩形 - 柱:500 x 500mm 2:215338 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_fM,混凝土 - 矩形 - 柱:500 x 500mm 2:215214 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_fu,混凝土 - 矩形 - 柱:500 x 500mm 2:215168 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_g6,混凝土 - 矩形 - 柱:500 x 500mm 2:215166 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_gh,混凝土 - 矩形 - 柱:500 x 500mm 2:215123 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_gf,混凝土 - 矩形 - 柱:500 x 500mm 2:215121 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_Jw,混凝土 - 矩形 - 柱:500 x 500mm 2:214530 (IfcColumn),53:12.2
28,柱,建筑物构件,0gKFhH4357pRQxVB7vb_0Y,混凝土 - 矩形 - 柱:500 x 500mm 2:213722 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQP,混凝土 - 矩形 - 柱:500 x 500mm 2:217643 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQR,混凝土 - 矩形 - 柱:500 x 500mm 2:217641 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQL,混凝土 - 矩形 - 柱:500 x 500mm 2:217639 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQN,混凝土 - 矩形 - 柱:500 x 500mm 2:217637 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQH,混凝土 - 矩形 - 柱:500 x 500mm 2:217635 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQJ,混凝土 - 矩形 - 柱:500 x 500mm 2:217633 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQj,混凝土 - 矩形 - 柱:500 x 500mm 2:217631 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQl,混凝土 - 矩形 - 柱:500 x 500mm 2:217629 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQf,混凝土 - 矩形 - 柱:500 x 500mm 2:217627 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQh,混凝土 - 矩形 - 柱:500 x 500mm 2:217625 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQb,混凝土 - 矩形 - 柱:500 x 500mm 2:217623 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQd,混凝土 - 矩形 - 柱:500 x 500mm 2:217621 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIQX,混凝土 - 矩形 - 柱:500 x 500mm 2:217619 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILU,混凝土 - 矩形 - 柱:500 x 500mm 2:217580 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILO,混凝土 - 矩形 - 柱:500 x 500mm 2:217578 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILQ,混凝土 - 矩形 - 柱:500 x 500mm 2:217576 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILK,混凝土 - 矩形 - 柱:500 x 500mm 2:217574 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILM,混凝土 - 矩形 - 柱:500 x 500mm 2:217572 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILG,混凝土 - 矩形 - 柱:500 x 500mm 2:217570 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILI,混凝土 - 矩形 - 柱:500 x 500mm 2:217568 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILi,混凝土 - 矩形 - 柱:500 x 500mm 2:217566 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILk,混凝土 - 矩形 - 柱:500 x 500mm 2:217564 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILe,混凝土 - 矩形 - 柱:500 x 500mm 2:217562 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILg,混凝土 - 矩形 - 柱:500 x 500mm 2:217560 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILa,混凝土 - 矩形 - 柱:500 x 500mm 2:217558 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKILc,混凝土 - 矩形 - 柱:500 x 500mm 2:217556 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKV,混凝土 - 矩形 - 柱:500 x 500mm 2:217517 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKP,混凝土 - 矩形 - 柱:500 x 500mm 2:217515 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKR,混凝土 - 矩形 - 柱:500 x 500mm 2:217513 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKL,混凝土 - 矩形 - 柱:500 x 500mm 2:217511 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKN,混凝土 - 矩形 - 柱:500 x 500mm 2:217509 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKH,混凝土 - 矩形 - 柱:500 x 500mm 2:217507 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKJ,混凝土 - 矩形 - 柱:500 x 500mm 2:217505 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKj,混凝土 - 矩形 - 柱:500 x 500mm 2:217503 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKf,混凝土 - 矩形 - 柱:500 x 500mm 2:217499 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKh,混凝土 - 矩形 - 柱:500 x 500mm 2:217497 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKb,混凝土 - 矩形 - 柱:500 x 500mm 2:217495 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIKd,混凝土 - 矩形 - 柱:500 x 500mm 2:217493 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIN2,混凝土 - 矩形 - 柱:500 x 500mm 2:217456 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINS,混凝土 - 矩形 - 柱:500 x 500mm 2:217454 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINU,混凝土 - 矩形 - 柱:500 x 500mm 2:217452 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINO,混凝土 - 矩形 - 柱:500 x 500mm 2:217450 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINQ,混凝土 - 矩形 - 柱:500 x 500mm 2:217448 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINK,混凝土 - 矩形 - 柱:500 x 500mm 2:217446 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINM,混凝土 - 矩形 - 柱:500 x 500mm 2:217444 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKING,混凝土 - 矩形 - 柱:500 x 500mm 2:217442 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINI,混凝土 - 矩形 - 柱:500 x 500mm 2:217440 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINi,混凝土 - 矩形 - 柱:500 x 500mm 2:217438 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINk,混凝土 - 矩形 - 柱:500 x 500mm 2:217436 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINe,混凝土 - 矩形 - 柱:500 x 500mm 2:217434 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKINg,混凝土 - 矩形 - 柱:500 x 500mm 2:217432 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIM3,混凝土 - 矩形 - 柱:500 x 500mm 2:217393 (IfcColumn),53:12.2
