规则序号,规范实体文本,规范实体类型,ifc_guid,ifc_entity_with_type,对齐标注时间
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMT,混凝土 - 矩形 - 柱:500 x 500mm 2:217391 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMV,混凝土 - 矩形 - 柱:500 x 500mm 2:217389 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMP,混凝土 - 矩形 - 柱:500 x 500mm 2:217387 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMR,混凝土 - 矩形 - 柱:500 x 500mm 2:217385 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIML,混凝土 - 矩形 - 柱:500 x 500mm 2:217383 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMN,混凝土 - 矩形 - 柱:500 x 500mm 2:217381 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMH,混凝土 - 矩形 - 柱:500 x 500mm 2:217379 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMJ,混凝土 - 矩形 - 柱:500 x 500mm 2:217377 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMj,混凝土 - 矩形 - 柱:500 x 500mm 2:217375 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMl,混凝土 - 矩形 - 柱:500 x 500mm 2:217373 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMf,混凝土 - 矩形 - 柱:500 x 500mm 2:217371 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIMh,混凝土 - 矩形 - 柱:500 x 500mm 2:217369 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIH0,混凝土 - 矩形 - 柱:500 x 500mm 2:217330 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIH2,混凝土 - 矩形 - 柱:500 x 500mm 2:217328 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHS,混凝土 - 矩形 - 柱:500 x 500mm 2:217326 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHU,混凝土 - 矩形 - 柱:500 x 500mm 2:217324 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHO,混凝土 - 矩形 - 柱:500 x 500mm 2:217322 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHQ,混凝土 - 矩形 - 柱:500 x 500mm 2:217320 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHK,混凝土 - 矩形 - 柱:500 x 500mm 2:217318 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHM,混凝土 - 矩形 - 柱:500 x 500mm 2:217316 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHG,混凝土 - 矩形 - 柱:500 x 500mm 2:217314 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHI,混凝土 - 矩形 - 柱:500 x 500mm 2:217312 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHi,混凝土 - 矩形 - 柱:500 x 500mm 2:217310 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHk,混凝土 - 矩形 - 柱:500 x 500mm 2:217308 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIHe,混凝土 - 矩形 - 柱:500 x 500mm 2:217306 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIG1,混凝土 - 矩形 - 柱:500 x 500mm 2:217267 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIG3,混凝土 - 矩形 - 柱:500 x 500mm 2:217265 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGT,混凝土 - 矩形 - 柱:500 x 500mm 2:217263 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGV,混凝土 - 矩形 - 柱:500 x 500mm 2:217261 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGP,混凝土 - 矩形 - 柱:500 x 500mm 2:217259 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGR,混凝土 - 矩形 - 柱:500 x 500mm 2:217257 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGL,混凝土 - 矩形 - 柱:500 x 500mm 2:217255 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGN,混凝土 - 矩形 - 柱:500 x 500mm 2:217253 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGH,混凝土 - 矩形 - 柱:500 x 500mm 2:217251 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGJ,混凝土 - 矩形 - 柱:500 x 500mm 2:217249 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGj,混凝土 - 矩形 - 柱:500 x 500mm 2:217247 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIP,混凝土 - 矩形 - 柱:500 x 500mm 2:217131 (IfcColumn),
29,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1k0,热轧H型钢:HW400x400x13x21:219077 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1lz,热轧H型钢:HW400x400x13x21:219064 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1lY,热轧H型钢:HW400x400x13x21:219047 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1lJ,热轧H型钢:HW400x400x13x21:219030 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1l0,热轧H型钢:HW400x400x13x21:219013 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1in,热轧H型钢:HW400x400x13x21:218996 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1j_,热轧H型钢:HW400x400x13x21:218939 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1jz,热轧H型钢:HW400x400x13x21:218936 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1jj,热轧H型钢:HW400x400x13x21:218920 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1jW,热轧H型钢:HW400x400x13x21:218917 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1jC,热轧H型钢:HW400x400x13x21:218889 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1gU,热轧H型钢:HW400x400x13x21:218843 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1gK,热轧H型钢:HW400x400x13x21:218833 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1g0,热轧H型钢:HW400x400x13x21:218821 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1hy,热轧H型钢:HW400x400x13x21:218809 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1he,热轧H型钢:HW400x400x13x21:218797 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1ha,热轧H型钢:HW400x400x13x21:218785 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1en,热轧H型钢:HW400x400x13x21:218740 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1ej,热轧H型钢:HW400x400x13x21:218728 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1eP,热轧H型钢:HW400x400x13x21:218716 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1eL,热轧H型钢:HW400x400x13x21:218704 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1e3,热轧H型钢:HW400x400x13x21:218694 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1cm,热轧H型钢:HW400x400x13x21:218613 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1dr,热轧H型钢:HW400x400x13x21:218544 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1av,热轧H型钢:HW400x400x13x21:218492 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1at,热轧H型钢:HW400x400x13x21:218482 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1aZ,热轧H型钢:HW400x400x13x21:218470 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1aP,热轧H型钢:HW400x400x13x21:218460 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1aH,热轧H型钢:HW400x400x13x21:218452 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1aF,热轧H型钢:HW400x400x13x21:218442 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1a5,热轧H型钢:HW400x400x13x21:218432 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1bn,热轧H型钢:HW400x400x13x21:218420 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1bX,热轧H型钢:HW400x400x13x21:218404 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1bV,热轧H型钢:HW400x400x13x21:218394 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1bL,热轧H型钢:HW400x400x13x21:218384 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1b7,热轧H型钢:HW400x400x13x21:218370 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1YD,热轧H型钢:HW400x400x13x21:218312 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Zx,热轧H型钢:HW400x400x13x21:218302 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Zt,热轧H型钢:HW400x400x13x21:218290 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1ZZ,热轧H型钢:HW400x400x13x21:218278 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1ZT,热轧H型钢:HW400x400x13x21:218264 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1ZB,热轧H型钢:HW400x400x13x21:218254 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Z1,热轧H型钢:HW400x400x13x21:218244 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Wn,热轧H型钢:HW400x400x13x21:218228 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Wl,热轧H型钢:HW400x400x13x21:218218 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Wb,热轧H型钢:HW400x400x13x21:218208 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1WH,热轧H型钢:HW400x400x13x21:218196 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1_Q,热轧H型钢:HW400x400x13x21:218079 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1yM,热轧H型钢:HW400x400x13x21:217939 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1kJ,热轧H型钢:HW400x400x13x21:219094 (IfcBeam),
30,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
30,楼板,建筑物构件,2WoqTfK6H4ixXkt521zO2i,楼板:常规 - 120mm 2:219792 (IfcSlab),53:12.2
30,楼板,建筑物构件,2WoqTfK6H4ixXkt521zOtT,楼板:常规 - 120mm 2:219105 (IfcSlab),53:12.2
44,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngj2l,地面 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngUg_,一层窗底 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngjlZ,二层楼面 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngUeO,二层窗底 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngUh$,二层楼顶 (IfcBuildingStorey),53:12.2
44,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmy,13 (IfcSpace),
44,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmh,8 (IfcSpace),
45,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
45,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmy,13 (IfcSpace),53:12.2
45,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmh,8 (IfcSpace),53:12.2
44,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYWf,双扇推拉门 - 墙外:4000 x 4000mm 2:229880 (IfcDoor),
44,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYZD,双扇推拉门 - 墙外:4000 x 4000mm 2:229660 (IfcDoor),
45,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYWf,双扇推拉门 - 墙外:4000 x 4000mm 2:229880 (IfcDoor),
45,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYZD,双扇推拉门 - 墙外:4000 x 4000mm 2:229660 (IfcDoor),
22,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
22,防火墙,建筑物构件,0TDMvFTNHFH99lCoq9QHPU,基本墙:常规 - 200mm:221209 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0zdT,基本墙:常规 - 200mm:222281 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0zuW,基本墙:常规 - 200mm:222132 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0zwB,基本墙:常规 - 200mm:221983 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0z$a,基本墙:常规 - 200mm:221808 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QHUK,基本墙:常规 - 200mm:221651 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QHQr,基本墙:常规 - 200mm:221426 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QHPU,基本墙:常规 - 200mm:221209 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QIbh,基本墙:常规 - 200mm:220972 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjENO,基本墙:常规 - 200mm:238089 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjEP0,基本墙:常规 - 200mm:237969 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjESf,基本墙:常规 - 200mm:237816 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDYQ,基本墙:常规 - 200mm:237387 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDbN,基本墙:常规 - 200mm:237190 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDeH,基本墙:常规 - 200mm:236992 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDjM,基本墙:常规 - 200mm:236679 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDlI,基本墙:常规 - 200mm:236547 (IfcWall),
23,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),
27,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
28,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGl,混凝土 - 矩形 - 柱:500 x 500mm 2:217245 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGf,混凝土 - 矩形 - 柱:500 x 500mm 2:217243 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJ6,混凝土 - 矩形 - 柱:500 x 500mm 2:217204 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJ0,混凝土 - 矩形 - 柱:500 x 500mm 2:217202 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJ2,混凝土 - 矩形 - 柱:500 x 500mm 2:217200 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJS,混凝土 - 矩形 - 柱:500 x 500mm 2:217198 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJU,混凝土 - 矩形 - 柱:500 x 500mm 2:217196 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJO,混凝土 - 矩形 - 柱:500 x 500mm 2:217194 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJQ,混凝土 - 矩形 - 柱:500 x 500mm 2:217192 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJK,混凝土 - 矩形 - 柱:500 x 500mm 2:217190 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJM,混凝土 - 矩形 - 柱:500 x 500mm 2:217188 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJG,混凝土 - 矩形 - 柱:500 x 500mm 2:217186 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJI,混凝土 - 矩形 - 柱:500 x 500mm 2:217184 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJi,混凝土 - 矩形 - 柱:500 x 500mm 2:217182 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJk,混凝土 - 矩形 - 柱:500 x 500mm 2:217180 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII5,混凝土 - 矩形 - 柱:500 x 500mm 2:217143 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII7,混凝土 - 矩形 - 柱:500 x 500mm 2:217141 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII1,混凝土 - 矩形 - 柱:500 x 500mm 2:217139 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII3,混凝土 - 矩形 - 柱:500 x 500mm 2:217137 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIT,混凝土 - 矩形 - 柱:500 x 500mm 2:217135 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIV,混凝土 - 矩形 - 柱:500 x 500mm 2:217133 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIR,混凝土 - 矩形 - 柱:500 x 500mm 2:217129 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIL,混凝土 - 矩形 - 柱:500 x 500mm 2:217127 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIN,混凝土 - 矩形 - 柱:500 x 500mm 2:217125 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIH,混凝土 - 矩形 - 柱:500 x 500mm 2:217123 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIJ,混凝土 - 矩形 - 柱:500 x 500mm 2:217121 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIj,混凝土 - 矩形 - 柱:500 x 500mm 2:217119 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj8,混凝土 - 矩形 - 柱:500 x 500mm 2:217082 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJjA,混凝土 - 矩形 - 柱:500 x 500mm 2:217080 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj4,混凝土 - 矩形 - 柱:500 x 500mm 2:217078 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj6,混凝土 - 矩形 - 柱:500 x 500mm 2:217076 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj0,混凝土 - 矩形 - 柱:500 x 500mm 2:217074 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj2,混凝土 - 矩形 - 柱:500 x 500mm 2:217072 (IfcColumn),53:12.2
